Name,coef.OffensiveYardageridge.
A'Shawn Robinson,0.011490871
A.J. Bouye,-1.118567674
A.J. Moore,6.781990918
Aaron Donald,0.014069264
Aaron Lynch,0.421744216
Abdullah Anderson,0.886252889
Abry Jones,0.342473384
Adam Butler,0.097931192
Adam Gotsis,0.022612678
Adarius Taylor,0.173953494
Adrian Amos,-0.447017757
Adrian Clayborn,0.00428747
Adrian Colbert,2.148536445
Adrian Phillips,-1.780069473
Ahkello Witherspoon,-1.237961977
Ahmad Gooden,-0.133361694
AJ Klein,-0.712995952
Akeem King,-1.018473546
Akeem Spence,0.323493516
Akiem Hicks,-0.655215973
Al-Quadin Muhammad,-0.08400818
Al Woods,-0.346746613
Albert Huggins,0.056499554
Alec Ogletree,-1.397527529
Alex Okafor,-0.476128039
Alexander Johnson,-2.934655478
Allen Bailey,0.11046753
Amani Hooker,-0.688532242
Andrew Adams,-1.387457821
Andrew Billings,0.105507981
Andrew Brown,1.077030218
Andrew Sendejo,-1.1785295
Andrew Van Ginkel,0.344443432
Andrew Wingard,-0.654324353
Angelo Blackson,0.054172438
Anthony Barr,0.688022284
Anthony Brown,8.092253352
Anthony Chickillo,-0.174028301
Anthony Harris,-1.595413276
Anthony Hitchens,-1.097046181
Anthony Levine,-2.449732039
Anthony Nelson,-0.181073231
Anthony Pittman,0.139664016
Anthony Rush,0.621147575
Anthony Walker,-2.639709157
Anthony Zettel,0.499676027
Antoine Bethea,-1.583690485
Antwaun Woods,-0.238409542
Arden Key,1.807552517
Arik Armstead,0.024034702
Armon Watts,0.122181824
Arthur Maulet,-0.143277575
Austin Bryant,-0.589390011
Austin Calitro,-0.70818276
Austin Johnson,-0.234387962
Austin Larkin,4.753740671
Avery Moss,0.299736599
Avonte Maddox,2.488089018
Azeez Al-Shaair,-0.571168589
B.J. Goodson,-1.256896186
B.W. Webb,-0.883311206
Barkevious Mingo,0.10704573
Bashaud Breeland,-1.493611946
Beau Allen,0.10078506
Ben Banogu,0.310763557
Ben Burr-Kirven,4.244463942
Ben Gedeon,-0.828843718
Ben Niemann,-1.182293631
Benardrick McKinney,-1.023233702
Bennett Jackson,0.677629428
Benson Mayowa,-0.256319544
Bilal Nichols,0.027450783
BJ Hill,-0.108008004
Blake Martinez,-0.005441595
Blessuan Austin,-1.834731945
