PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,DL,LB,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DLBinary,LBBinary,Hybrid,DLL,LBR,HybridR,HybridL,DLR,LBL,DominantSide,DLRPrediction,DLLPrediction,LBRPrediction,LBLPrediction,HybridRPrediction,HybridLPrediction,HybridPrediction
26,Bud Dupree,478,-0.228819077,19,19,7,1,30,1,0,3,0,478,15,455,0,0,0,0,0,0,0,0,0,0,0,8,470,0,1,0,0,1,0,0,0,0,R,0,0,0,1,0,0,0
27,Cameron Heyward,476,-0.212083763,22,25,4,1,34,5,0,0,440,36,48,401,17,25,46,67,132,37,54,20,17,9,16,10,26,1,0,0,0,0,0,0,1,0,R,0,1,0,0,0,0,0
68,Chandler Jones,498,0.040738221,21,11,10,1,38,4,0,4,55,443,247,245,0,0,0,0,2,0,1,2,2,8,40,6,437,0,1,0,0,0,0,0,0,1,L,0,0,0,1,0,0,0
69,Jamie Collins,106,0.042196934,1,9,0,0,2,1,0,0,0,106,20,86,0,0,0,0,0,0,0,0,0,0,0,0,106,0,1,0,0,1,0,0,0,0,R,0,0,0,1,0,0,0
71,Dont'a Hightower,86,-0.055113209,4,2,1,0,8,0,0,0,1,85,58,28,0,0,0,1,0,0,0,0,0,0,0,0,85,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0,0
97,Steve McLendon,224,-0.103390397,13,8,1,1,8,0,0,0,224,0,164,26,34,45,32,38,41,8,25,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,L,1,0,0,0,0,0,0
132,Jerry Hughes,344,-0.072260227,3,3,2,0,21,0,0,0,294,50,8,332,0,0,0,0,2,4,2,43,66,56,121,4,46,1,0,0,0,0,0,0,1,0,R,1,0,0,0,0,0,0
162,Aaron Lynch,139,0.178410842,2,0,1,0,11,2,0,0,59,80,86,45,0,2,1,1,26,6,6,1,2,7,7,8,72,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0,1
172,Eric Reid,65,0.2032696,3,4,0,0,1,0,0,0,0,65,37,28,0,0,0,0,0,0,0,0,0,0,0,0,65,0,1,0,0,0,0,0,0,1,L,0,0,0,1,0,0,0
180,Arik Armstead,458,-0.005730194,16,12,3,3,32,2,0,1,444,14,389,62,5,14,8,20,53,38,47,11,70,56,122,2,12,1,0,0,1,0,0,0,0,0,L,0,1,0,0,0,0,0
224,Damon Harrison,291,-0.039518663,17,12,0,0,4,0,0,0,291,0,133,19,139,46,18,15,73,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,L,0,1,0,0,0,0,0
226,Leonard Williams,333,-0.035340604,10,15,0,1,26,2,0,0,327,6,37,283,10,68,5,12,138,3,23,25,5,19,19,3,3,1,0,0,0,0,0,0,1,0,R,0,1,0,0,0,0,0
231,Demario Davis,58,0.057592931,4,2,1,0,4,2,0,0,0,58,17,41,0,0,0,0,0,0,0,0,0,0,0,0,58,0,1,0,0,1,0,0,0,0,R,0,0,0,0,0,0,0
258,Cameron Wake,58,0.214934707,0,0,0,0,8,0,0,0,57,1,56,2,0,0,0,0,3,0,1,2,3,2,46,0,1,1,0,0,1,0,0,0,0,0,L,0,0,0,0,0,0,0
259,Ndamukong Suh,458,-0.149087952,16,8,2,0,21,5,0,0,453,5,343,107,5,16,16,49,218,33,83,17,1,8,7,3,2,1,0,0,1,0,0,0,0,0,L,1,1,0,0,0,0,0
268,Olivier Vernon,98,0.069342735,2,3,1,1,5,0,0,0,69,29,6,91,0,0,0,0,5,0,0,34,17,7,6,1,28,1,0,0,0,0,0,0,1,0,R,0,0,0,0,0,0,0
291,Timmy Jernigan,212,-0.049935108,6,3,1,0,8,0,0,0,212,0,19,192,1,20,20,70,77,4,19,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,R,1,0,0,0,0,0,0
292,Reshad Jones,28,0.317117857,0,1,0,0,0,1,0,0,0,28,14,14,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,0,0,L,0,0,0,1,0,0,0
301,Brandon Williams,288,-0.191546889,9,15,0,0,3,0,0,0,286,2,125,101,60,38,24,35,118,1,10,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,L,0,1,0,0,0,0,0
312,Terrell Suggs,275,0.123694116,6,8,0,1,12,0,0,0,21,254,91,179,0,0,0,0,0,1,0,0,0,0,20,5,249,0,1,0,0,1,0,0,0,0,R,0,0,1,0,0,0,0
338,Derek Wolfe,185,-0.077736859,6,6,3,0,7,1,0,0,184,1,178,6,0,2,25,15,76,27,13,24,1,1,0,1,0,1,0,0,1,0,0,0,0,0,L,0,1,0,0,0,0,0
343,Sylvester Williams,32,0.037320156,2,3,0,0,0,0,0,0,32,0,10,17,5,26,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,R,0,0,0,0,0,0,0
347,Justin Ellis,59,-0.225227966,1,5,0,0,2,0,0,0,59,0,17,35,7,23,1,15,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,R,1,0,0,0,0,0,0
354,Mario Edwards Jr,157,0.024147631,5,1,3,0,7,0,0,1,148,9,98,59,0,0,0,0,12,6,4,57,18,38,13,0,9,1,0,0,1,0,0,0,0,0,L,1,0,0,0,0,0,0
363,Von Miller,337,0.052503297,11,9,4,0,29,2,0,0,0,337,221,104,0,0,0,0,0,0,0,0,0,0,0,12,325,0,1,0,0,0,0,0,0,1,L,0,0,0,1,0,0,0
365,Khalil Mack,474,-0.049584169,14,5,3,0,32,1,0,1,296,178,231,236,0,0,0,0,0,4,1,13,10,42,226,7,171,1,0,0,0,0,0,0,1,0,R,0,0,0,0,0,0,0
380,Corey Liuget,120,-0.224815775,6,4,1,0,1,1,0,0,120,0,66,54,0,68,0,11,21,2,1,5,3,9,0,0,0,1,0,0,1,0,0,0,0,0,L,0,0,0,0,0,0,0
390,Melvin Ingram III,385,-0.015830945,21,10,5,2,30,5,1,0,2,383,173,148,0,0,0,0,1,0,1,0,0,0,0,64,319,0,1,0,0,0,0,0,0,1,L,0,0,0,1,0,0,0
420,Danny Shelton,265,-0.065127302,12,23,1,0,7,0,0,1,265,0,59,81,125,74,11,12,29,2,10,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,R,0,1,0,0,0,0,0
427,Eddie Goldman,187,-0.123048043,10,5,1,0,5,0,0,0,184,3,17,138,30,47,19,44,41,0,2,0,0,1,0,2,1,1,0,0,0,0,0,0,1,0,R,0,1,0,0,0,0,0
430,Sam Acho,36,0.096506111,1,1,1,0,2,0,0,1,1,35,7,26,0,0,0,0,1,0,0,0,0,0,0,3,32,0,1,0,0,1,0,0,0,0,R,0,0,0,1,0,0,0
432,Christian Jones,225,0.028350458,5,15,0,0,2,0,0,0,2,223,79,83,0,0,0,0,1,0,0,0,1,0,0,63,160,0,1,0,0,1,0,0,0,0,R,0,0,0,0,0,0,0
439,Jadeveon Clowney,235,-0.020525034,10,3,1,0,14,0,0,2,185,50,91,135,0,0,0,0,3,1,3,45,18,70,45,9,41,1,0,0,0,0,0,0,1,0,R,1,0,0,0,0,0,0
443,Jeremiah Attaochu,267,0.023503978,8,7,3,1,14,0,0,0,5,262,102,150,0,0,0,0,0,0,0,0,0,0,5,15,247,0,1,0,0,1,0,0,0,0,R,0,0,1,0,0,0,0
452,Patrick Robinson,31,-0.419815419,1,1,0,0,4,0,0,0,0,31,15,16,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,0,0,1,0,0,0,0,R,0,0,0,1,0,0,0
