PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,DEBinary,DTBinary,RosterLBBinary,DER,DEL,RosterLBR,RosterLBL,DTR,DTL,DominantSide,DERPrediction,DELPrediction,RosterLBRPrediction,RosterLBLPrediction,DTRPrediction,DTLPrediction
26,Bud Dupree,478,-0.22881907740585775,19,19,7,1,30,1,0,3,15,455,0,0,0,0,0,0,0,0,0,0,0,8,470,0,0,478,0,0,1,0,0,1,0,0,0,R,0,0,0,1,0,0
27,Cameron Heyward,476,-0.21208376260504203,22,25,4,1,34,5,0,0,48,401,17,25,46,67,132,37,54,20,17,9,16,10,26,0,476,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
68,Chandler Jones,498,0.04073822088353414,21,11,10,1,38,4,0,4,247,245,0,0,0,0,2,0,1,2,2,8,40,6,437,0,0,498,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
69,Jamie Collins,106,0.04219693396226415,1,9,0,0,2,1,0,0,20,86,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,106,0,0,1,0,0,1,0,0,0,R,0,0,0,1,0,0
71,Dont'a Hightower,86,-0.05511320930232558,4,2,1,0,8,0,0,0,58,28,0,0,0,1,0,0,0,0,0,0,0,0,85,0,0,86,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
97,Steve McLendon,224,-0.10339039732142857,13,8,1,1,8,0,0,0,164,26,34,45,32,38,41,8,25,1,0,0,0,0,0,224,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,1,1
132,Jerry Hughes,344,-0.07226022674418604,3,3,2,0,21,0,0,0,8,332,0,0,0,0,2,4,2,43,66,56,121,4,46,0,344,0,1,0,0,1,0,0,0,0,0,R,1,0,0,0,0,0
162,Aaron Lynch,139,0.1784108417266187,2,0,1,0,11,2,0,0,86,45,0,2,1,1,26,6,6,1,2,7,7,8,72,0,0,139,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
172,Eric Reid,65,0.2032696,3,4,0,0,1,0,0,0,37,28,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
180,Arik Armstead,458,-0.005730194323144111,16,12,3,3,32,2,0,1,389,62,5,14,8,20,53,38,47,11,70,56,122,2,12,0,458,0,1,0,0,0,1,0,0,0,0,L,0,1,0,0,0,0
224,Damon Harrison,291,-0.03951866323024055,17,12,0,0,4,0,0,0,133,19,139,46,18,15,73,0,0,0,0,0,0,0,0,291,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,1
226,Leonard Williams,333,-0.0353406036036036,10,15,0,1,26,2,0,0,37,283,10,68,5,12,138,3,23,25,5,19,19,3,3,0,333,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
231,Demario Davis,58,0.05759293103448276,4,2,1,0,4,2,0,0,17,41,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,1,0,0,1,0,0,0,R,0,0,0,0,0,0
258,Cameron Wake,58,0.21493470689655175,0,0,0,0,8,0,0,0,56,2,0,0,0,0,3,0,1,2,3,2,46,0,1,0,58,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
259,Ndamukong Suh,458,-0.1490879519650655,16,8,2,0,21,5,0,0,343,107,5,16,16,49,218,33,83,17,1,8,7,3,2,458,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
268,Olivier Vernon,98,0.06934273469387756,2,3,1,1,5,0,0,0,6,91,0,0,0,0,5,0,0,34,17,7,6,1,28,0,98,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
291,Timmy Jernigan,212,-0.049935108490566045,6,3,1,0,8,0,0,0,19,192,1,20,20,70,77,4,19,1,0,0,0,0,0,212,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,0
292,Reshad Jones,28,0.3171178571428571,0,1,0,0,0,1,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
301,Brandon Williams,288,-0.19154688888888888,9,15,0,0,3,0,0,0,125,101,60,38,24,35,118,1,10,0,0,0,0,2,0,288,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,1,1
312,Terrell Suggs,275,0.12369411636363636,6,8,0,1,12,0,0,0,91,179,0,0,0,0,0,1,0,0,0,0,20,5,249,0,0,275,0,0,1,0,0,1,0,0,0,R,0,0,1,0,0,0
338,Derek Wolfe,185,-0.07773685945945946,6,6,3,0,7,1,0,0,178,6,0,2,25,15,76,27,13,24,1,1,0,1,0,0,185,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
343,Sylvester Williams,32,0.03732015625,2,3,0,0,0,0,0,0,10,17,5,26,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,0
347,Justin Ellis,59,-0.22522796610169493,1,5,0,0,2,0,0,0,17,35,7,23,1,15,12,0,1,0,0,0,0,0,0,59,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
354,Mario Edwards Jr,157,0.024147630573248403,5,1,3,0,7,0,0,1,98,59,0,0,0,0,12,6,4,57,18,38,13,0,9,0,157,0,1,0,0,0,1,0,0,0,0,L,1,1,0,0,0,0
363,Von Miller,337,0.05250329673590504,11,9,4,0,29,2,0,0,221,104,0,0,0,0,0,0,0,0,0,0,0,12,325,0,0,337,0,0,1,0,0,0,1,0,0,L,0,0,0,1,0,0
365,Khalil Mack,474,-0.04958416877637131,14,5,3,0,32,1,0,1,231,236,0,0,0,0,0,4,1,13,10,42,226,7,171,0,0,474,0,0,1,0,0,1,0,0,0,R,1,0,0,0,0,0
380,Corey Liuget,120,-0.224815775,6,4,1,0,1,1,0,0,66,54,0,68,0,11,21,2,1,5,3,9,0,0,0,120,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
390,Melvin Ingram III,385,-0.015830945454545456,21,10,5,2,30,5,1,0,173,148,0,0,0,0,1,0,1,0,0,0,0,64,319,0,385,0,1,0,0,0,1,0,0,0,0,L,0,0,0,1,0,0
420,Danny Shelton,265,-0.06512730188679246,12,23,1,0,7,0,0,1,59,81,125,74,11,12,29,2,10,2,0,0,0,0,0,265,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
427,Eddie Goldman,187,-0.12304804278074866,10,5,1,0,5,0,0,0,17,138,30,47,19,44,41,0,2,0,0,1,0,2,1,187,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
430,Sam Acho,36,0.09650611111111111,1,1,1,0,2,0,0,1,7,26,0,0,0,0,1,0,0,0,0,0,0,3,32,0,36,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
432,Christian Jones,225,0.028350457777777775,5,15,0,0,2,0,0,0,79,83,0,0,0,0,1,0,0,0,1,0,0,63,160,0,0,225,0,0,1,0,0,1,0,0,0,R,0,0,1,1,0,0
439,Jadeveon Clowney,235,-0.020525034042553188,10,3,1,0,14,0,0,2,91,135,0,0,0,0,3,1,3,45,18,70,45,9,41,0,235,0,1,0,0,1,0,0,0,0,0,R,1,0,0,0,0,0
443,Jeremiah Attaochu,267,0.023503977528089883,8,7,3,1,14,0,0,0,102,150,0,0,0,0,0,0,0,0,0,0,5,15,247,0,0,267,0,0,1,0,0,1,0,0,0,R,0,0,0,0,0,0
452,Patrick Robinson,31,-0.4198154193548387,1,1,0,0,4,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0
514,Star Lotulelei,258,-0.0941348953488372,8,4,2,0,4,1,1,0,116,141,1,177,4,38,25,4,9,0,0,0,0,0,0,258,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
518,AJ Klein,78,-0.16354517948717948,5,0,0,0,0,0,0,0,51,27,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,78,0,0,1,0,0,0,1,0,0,L,0,0,1,0,0,0
533,Tre Boston,29,0.31236493103448276,2,0,0,0,0,0,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,1,0,0
537,Calais Campbell,366,0.06747773770491804,16,7,2,0,25,2,0,1,191,162,8,10,2,11,88,28,29,76,33,47,17,5,12,0,366,0,1,0,0,0,1,0,0,0,0,L,0,1,0,0,0,0
541,Corey Peters,371,0.053969722371967656,8,9,0,0,8,0,0,0,127,188,56,79,6,155,59,5,11,0,0,0,0,0,0,371,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
544,Lorenzo Alexander,78,0.1760401923076923,5,4,0,0,4,0,0,0,38,40,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,78,0,0,1,0,0,1,0,0,0,R,0,0,0,0,0,0
547,Alex Okafor,87,-0.1390118275862069,2,2,2,0,6,0,0,0,78,4,0,0,0,0,0,2,0,4,20,3,32,5,21,0,87,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
558,Markus Golden,456,-0.0036494978070175446,18,19,4,0,34,1,0,0,370,81,0,0,0,0,3,2,2,16,12,36,166,5,214,0,0,456,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
588,Mike Daniels,126,0.006870055555555556,4,3,1,0,6,0,0,0,88,25,13,8,2,5,59,6,16,9,1,6,1,0,0,126,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
597,Clay Matthews,350,-0.04392139142857143,9,9,2,0,21,2,0,0,250,90,0,0,0,0,0,0,0,0,0,1,0,10,339,0,0,350,0,0,1,0,0,0,1,0,0,L,0,0,0,1,0,0
696,Ezekiel Ansah,166,0.06559926506024095,3,4,1,1,9,2,0,1,52,110,0,0,0,0,1,3,5,11,7,33,73,4,29,0,166,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
709,DeMarcus Lawrence,348,-0.056315962643678164,20,11,1,1,27,1,0,0,324,21,0,0,0,0,5,5,11,2,115,26,168,3,13,0,348,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
714,Tahir Whitehead,31,0.058586419354838694,3,0,0,0,0,0,0,0,22,9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
719,Kyle Van Noy,375,-0.051797552000000004,20,11,2,0,22,1,0,1,265,42,0,0,0,0,0,0,0,0,0,0,0,68,307,0,0,375,0,0,1,0,0,0,1,0,0,L,0,0,0,1,0,0
740,K.J. Wright,35,0.06757628571428571,1,1,0,0,0,1,0,0,24,11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,35,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
748,Bruce Irvin,390,0.1510617717948718,11,13,5,0,24,0,0,1,324,61,0,0,0,0,12,1,0,9,52,20,69,5,222,0,0,390,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
753,Michael Bennett,396,-0.06579236363636363,20,6,4,0,26,0,0,0,331,62,2,6,6,7,24,40,43,47,38,17,151,1,14,0,396,0,1,0,0,0,1,0,0,0,0,L,0,1,0,0,0,0
755,Frank Clark,265,-0.19755796226415095,8,7,4,0,19,1,0,1,88,170,0,2,0,0,1,2,0,4,11,4,113,7,121,0,265,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
759,Vic Beasley Jr,339,-0.0939114023668639,16,6,6,1,18,1,0,2,182,140,0,0,0,0,0,1,1,7,7,36,131,17,139,0,0,339,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
763,Brandon Mebane,206,-0.03140120873786408,5,3,0,0,3,0,0,0,86,115,5,190,1,4,6,0,0,0,0,0,0,0,0,206,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
767,Adrian Clayborn,241,-0.09596269709543569,4,2,3,0,21,0,0,0,1,234,0,0,0,0,21,13,17,3,5,10,141,6,25,0,241,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
771,Cassius Marsh,253,-0.04389848221343873,11,10,1,1,13,0,0,0,132,95,0,0,0,0,3,0,1,0,0,0,6,26,217,0,0,253,0,0,1,0,0,0,1,0,0,L,0,0,0,1,0,0
794,DaQuan Jones,355,0.02180786478873239,10,12,0,0,7,2,0,0,171,143,33,180,26,33,65,3,7,0,0,0,0,8,0,355,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,1,1
805,Jurrell Casey,273,-0.013721666666666668,9,9,3,0,12,0,0,0,115,104,10,4,7,17,47,12,29,12,7,4,22,44,58,273,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
810,Gerald McCoy,342,0.16369108771929824,8,14,2,1,19,1,0,0,112,219,11,67,2,5,198,2,23,24,0,8,2,0,0,342,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
825,Lavonte David,65,-0.24511883076923077,3,0,0,0,4,2,0,0,9,56,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,65,0,0,1,0,0,1,0,0,0,R,0,0,0,0,0,0
836,Bradley McDougald,37,0.27230854054054054,1,1,0,0,0,0,0,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
839,Linval Joseph,199,-0.08991361809045226,8,9,0,0,4,0,0,0,68,113,18,129,17,24,10,1,0,0,0,0,0,0,0,199,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
842,Everson Griffen,374,-0.05220175668449198,11,8,3,1,28,0,0,0,0,374,0,0,0,0,0,32,3,21,60,111,120,0,27,0,374,0,1,0,0,1,0,0,0,0,0,R,0,1,0,0,0,0
843,Danielle Hunter,415,-0.014908313253012048,17,9,6,0,35,0,0,2,390,25,0,0,0,0,1,30,13,30,120,91,112,0,18,0,415,0,1,0,0,0,1,0,0,0,0,L,1,0,0,0,0,0
845,Al Woods,178,-0.09852528651685394,7,6,1,0,7,0,0,0,93,81,1,71,8,8,86,0,1,0,0,0,0,3,0,178,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,1
848,Anthony Barr,58,0.03978049999999998,2,3,0,0,1,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,1,0,0,0,0,0,0,L,0,0,1,0,0,0
856,Harrison Smith,41,-0.02323573170731709,3,2,0,0,3,1,0,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0
890,Akiem Hicks,35,-0.3415606,4,0,0,0,3,0,0,0,33,1,1,1,3,0,14,8,5,0,0,0,0,0,3,35,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
