PlayerId,first(Name),sum(TackleForLossSolo),sum(TackleForLossAssisted)
26,Bud Dupree,4,5
27,Cameron Heyward,2,1
68,Chandler Jones,1,1
69,Jamie Collins,0,2
71,Dont'a Hightower,0,0
73,Patrick Chung,0,0
75,Devin McCourty,0,0
97,Steve McLendon,4,1
132,Jerry Hughes,0,0
133,Nigel Bradham,0,0
136,Stephon Gilmore,0,0
162,Aaron Lynch,0,0
168,Tramaine Brock Sr,0,0
170,Antoine Bethea,0,0
171,Jaquiski Tartt,0,0
172,Eric Reid,0,0
173,Jimmie Ward,0,0
180,Arik Armstead,2,0
184,Walt Aikens,0,0
224,Damon Harrison,1,0
226,Leonard Williams,1,1
231,Demario Davis,0,1
246,Adrian Amos,0,0
253,Buster Skrine,0,0
258,Cameron Wake,0,0
259,Ndamukong Suh,4,0
268,Olivier Vernon,0,0
291,Timmy Jernigan,1,0
292,Reshad Jones,0,1
295,Jamar Taylor,0,0
301,Brandon Williams,0,1
312,Terrell Suggs,2,0
338,Derek Wolfe,0,0
343,Sylvester Williams,0,0
344,Jimmy Smith,0,0
347,Justin Ellis,0,0
354,Mario Edwards Jr,0,0
360,Danny Trevathan,0,0
363,Von Miller,2,0
365,Khalil Mack,3,0
367,T.J. Carrie,0,0
372,D.J. Hayden,0,0
379,Chris Harris Jr,0,0
380,Corey Liuget,3,2
382,Darian Stewart,0,0
390,Melvin Ingram III,0,2
420,Danny Shelton,0,1
427,Eddie Goldman,1,0
430,Sam Acho,0,0
432,Christian Jones,0,0
434,Kyle Fuller,0,0
438,Manti Te'o,0,0
439,Jadeveon Clowney,2,2
443,Jeremiah Attaochu,1,2
446,Jahleel Addae,0,0
447,Eric Weddle,0,1
452,Patrick Robinson,0,1
487,Kevin Johnson,0,0
488,Kareem Jackson,0,0
514,Star Lotulelei,1,0
518,AJ Klein,2,0
520,Luke Kuechly,0,0
522,Thomas Davis Sr,0,0
533,Tre Boston,0,0
537,Calais Campbell,1,2
541,Corey Peters,2,1
544,Lorenzo Alexander,0,0
547,Alex Okafor,0,0
548,Patrick Peterson,0,0
551,Tyrann Mathieu,0,0
558,Markus Golden,4,5
588,Mike Daniels,1,1
597,Clay Matthews,1,1
606,Morgan Burnett,1,0
608,Ha Ha Clinton-Dix,0,0
610,Micah Hyde,0,0
648,Sean Lee,0,0
660,Anthony Hitchens,0,0
664,Brandon Carr,0,0
683,Byron Jones,0,0
696,Ezekiel Ansah,0,1
708,Julian Stanford,0,0
709,DeMarcus Lawrence,4,4
714,Tahir Whitehead,1,0
718,Richard Sherman,0,0
719,Kyle Van Noy,1,1
722,Darius Slay,0,0
729,Earl Thomas,0,0
740,K.J. Wright,0,0
742,Kevin Pierre-Louis,0,0
745,Bobby Wagner,0,0
748,Bruce Irvin,0,1
753,Michael Bennett,8,0
755,Frank Clark,1,0
759,Vic Beasley Jr,2,2
763,Brandon Mebane,0,1
767,Adrian Clayborn,0,1
771,Cassius Marsh,2,1
794,DaQuan Jones,0,0
805,Jurrell Casey,0,1
810,Gerald McCoy,2,1
815,Clinton McDonald,0,0
825,Lavonte David,0,0
836,Bradley McDougald,0,0
839,Linval Joseph,1,1
842,Everson Griffen,2,0
843,Danielle Hunter,0,0
845,Al Woods,1,1
846,Eric Kendricks,0,0
848,Anthony Barr,0,0
856,Harrison Smith,1,1
867,Jason McCourty,0,0
872,Stephone Anthony,0,0
890,Akiem Hicks,0,0
907,John Jenkins,1,0
923,PJ Williams,0,0
933,Carlos Dunlap,2,2
934,Domata Peko,0,0
935,Geno Atkins,0,2
944,Darqueze Dennard,0,0
995,Aaron Donald,2,1
997,Michael Brockers,1,1
998,Robert Quinn,3,0
1003,Alec Ogletree,0,0
1004,Bashaud Breeland,0,0
1011,Trent Murphy,1,1
1016,Ryan Kerrigan,0,0
1022,Lamarcus Joyner,0,1
1027,Mark Barron,1,0
1031,Rodney McLeod,0,0
1033,Janoris Jenkins,0,0
1047,Vinny Curry,0,0
1048,Fletcher Cox,2,1
1050,Brandon Graham,4,2
1053,Mychal Kendricks,3,0
1056,Beau Allen,0,0
1058,Eric Rowe,0,0
1060,Malcolm Jenkins,0,0
1066,Barkevious Mingo,0,0
1072,Craig Robertson,0,0
1073,Tashaun Gipson,0,0
1076,K'Waun Williams,0,0
1079,Pierre Desir,0,0
1082,Tramon Williams,0,0
1101,Johnathan Hankins,2,3
1106,Devon Kennard,1,0
1109,Prince Amukamara,0,0
1111,Bennett Jackson,0,0
1112,Landon Collins,0,0
1142,Damontre Moore,0,0
1164,Cameron Jordan,1,1
1167,Kenny Vaccaro,0,0
1177,Tyeler Davison,0,0
1184,Justin Houston,2,3
1190,Allen Bailey,0,1
1198,Marcus Peters,0,0
1213,Malcolm Smith,0,0
1219,Denico Autry,2,1
1231,Logan Ryan,0,0
1233,Tavon Wilson,0,0
1235,Zach Kerr,1,3
1239,Duron Harmon,0,0
1245,Sheldon Richardson,2,0
1249,D.J. Swearinger Sr,0,0
1254,A.J. Bouye,0,0
1265,John Simon,0,0
1280,Andrew Sendejo,0,0
1287,Shamar Stephen,0,2
1323,Vince Williams,0,0
1340,Jordan Poyer,0,0
1366,Ross Cockrell,1,0
1370,Nickell Robey-Coleman,0,0
1399,Michael Thomas,0,0
1410,Dion Jordan,0,1
1421,Deone Bucannon,0,0
1451,Brynden Trawick,0,0
1453,Terrence Brooks,0,0
1458,Rashaan Melvin,0,0
1459,Anthony Levine,0,0
1474,Colin Jones,0,0
1476,Adarius Taylor,0,0
1481,Wes Horton,0,0
1482,Mario Addison,0,0
1501,Jonathan Bostic,0,0
1527,Coty Sensabaugh,0,0
1592,B.W. Webb,0,0
1655,Chris Banjo,0,0
1694,Kurt Coleman,0,0
1714,Jeff Heath,0,0
1792,Josh Bynes,0,0
1829,Will Compton,0,0
1837,Blidi Wreh-Wilson,0,0
1854,Todd Davis,0,0
1867,Wesley Woodyard,0,0
1885,Lerentee McCray,0,0
1966,Kiko Alonso,0,0
1980,Kyle Wilber,0,0
1985,Mike Adams,0,0
2089,L.J. Fort,0,0
2091,Jabaal Sheard,0,0
2097,Shawn Williams,0,0
2186,William Gholston,3,1
2188,Akeem Spence,0,0
2242,Terrell McClain,0,0
2243,Jack Crawford,1,1
2303,Najee Goode,0,0
2306,LaRoy Reynolds,0,0
2365,Jason Pierre-Paul,1,1
2450,Chris Smith,0,0
2562,Mike Purcell,2,2
2606,Brandon Dunn,0,0
2636,Margus Hunt,0,0
2652,Shaquil Barrett,2,0
2664,Ibraheim Campbell,0,0
2666,Nate Orchard,1,0
2668,Jamie Meder,0,0
2701,Rodney Gunter,2,0
2702,Kareem Martin,0,0
2703,Josh Mauro,1,1
2722,Dan McCullers,0,0
2739,Trey Flowers,2,0
2743,Malcom Brown,1,0
2748,Daniel Sorensen,0,0
2750,Dee Ford,1,0
2758,Dontari Poe,1,0
2762,Nick Williams,0,0
2763,Rakeem Nunez-Roches,0,1
2765,Grady Jarrett,3,2
2768,Ricardo Allen,0,0
2775,Clayton Geathers,0,0
2777,TY McGill,0,0
2786,Henry Anderson,1,0
2796,Kyle Love,1,0
2799,David Mayo,0,0
2801,Dean Marlowe,0,0
2802,Brandon Copeland,2,0
2816,Caraun Reid,1,1
2837,Damien Wilson,0,0
2876,Abry Jones,0,0
2879,Tyson Alualu,1,1
2895,Bobby McCain,0,0
2900,Jordan Phillips,1,2
2910,Stacy McGee,0,0
2911,Benson Mayowa,0,0
2923,Trae Waynes,0,0
2937,Christian Covington,1,0
2940,Benardrick McKinney,0,0
2963,Jayrone Elliott,0,0
2971,Angelo Blackson,0,1
2975,Jordan Hicks,0,0
2985,Mike Pennel,1,2
2986,Damarious Randall,0,0
3000,Lawrence Guy,2,2
3002,Carl Davis,0,0
3007,Preston Smith,0,1
3009,Za'Darius Smith,4,2
3026,Brent Urban,1,0
3053,Dante Fowler Jr.,0,3
3072,Curtis Riley,1,0
3094,Jermaine Whitehead,0,0
3127,Adrian Phillips,0,0
3129,Damion Square,1,1
3131,Whitney Mercilus,1,0
3168,Joe Thomas,0,1
3189,Akeem King,0,0
3214,Kerry Hyder,1,1
3228,James Vaughters,0,0
3242,Shelby Harris,1,0
3250,Shaq Thompson,1,0
3272,Quinton Dunbar,0,0
3275,Anthony Chickillo,0,0
3332,Anthony Harris,0,0
3375,Anthony Zettel,0,0
3376,A'Shawn Robinson,0,0
3382,Miles Killebrew,0,0
3391,Morgan Fox,1,0
3427,Javon Hargrave,1,1
3434,Cory Littleton,0,0
3457,Jonathan Bullard,2,0
3458,Deon Bush,0,0
3462,Leonard Floyd,0,1
3467,Nick Kwiatkoski,0,0
3473,Roy Robertson-Harris,0,0
3481,Juston Burris,0,0
3500,Kevin Byard,0,0
3505,Austin Johnson,0,1
3507,LeShaun Sims,0,0
3512,Shilique Calhoun,1,0
3514,Karl Joseph,0,0
3515,Jihad Ward,0,0
3520,Andrew Billings,1,1
3523,Clayton Fejedelem,0,0
3525,Nick Vigil,0,0
3527,William Jackson,0,0
3534,Kenny Clark,3,2
3538,Kyler Fackrell,0,0
3540,Reggie Gilbert,0,0
3547,Dean Lowry,0,1
3548,Blake Martinez,0,0
3564,Kamu Grugier-Hill,0,0
3569,Jonathan Jones,0,0
3571,Cre'von LeBlanc,0,0
3584,Kamalei Correa,0,0
3590,Matt Judon,5,1
3592,Maurice Canady,0,0
3613,Emmanuel Ogbah,0,1
3623,Carl Nassib,1,0
3624,Joe Schobert,0,0
3644,Reggie Ragland,0,0
3648,Justin Zimmer,0,0
3661,Shaq Lawson,5,2
3674,Pete Robertson,0,0
3677,Darian Thompson,0,0
3691,Patrick Onwuasor,1,0
